TotalSpend,AvgSpend,TotalQuantity,Region_Europe,Region_North America,Region_South America,Cluster,PCA1,PCA2
223.96,223.96,4,False,False,True,5,-2.546943403044954,-2.024117448573971
3385.8599999999997,677.1719999999999,10,False,False,True,5,-0.0019464344978426336,-1.5309800422315876
4744.79,790.7983333333333,17,False,False,True,5,1.3659441628663194,-1.3294632554781323
3703.61,617.2683333333333,11,False,True,False,2,-0.40756597592944455,0.06588006123539676
5377.83,768.2614285714286,17,False,False,True,5,1.5505676192632674,-1.3107241369688232
7634.45,694.040909090909,28,False,True,False,2,2.7712998680927243,0.46577962484514185
1876.1,375.21999999999997,10,False,True,False,2,-1.6048672761259886,-0.18505789560901256
3716.52,929.13,9,False,False,True,5,0.48659586244391906,-1.3686548564038687
2072.41,690.8033333333333,8,False,False,False,3,-0.9508328362887767,-0.07259273252569079
2926.93,585.386,14,False,True,False,2,-0.45636352074804193,0.03308192748975428
3141.83,392.72875,14,False,False,False,3,-0.5443281720013577,-0.14680876475210128
4802.24,600.28,20,False,False,False,3,1.0092085313295085,0.11881081624482935
5775.28,962.5466666666666,19,False,False,True,5,2.244149914321632,-1.1536350231433021
3087.69,617.538,10,True,False,False,0,-0.7145254047862335,1.5406617613772764
6708.1,745.3444444444444,30,False,False,True,5,3.231302780759414,-1.1409911190377968
2405.3500000000004,601.3375000000001,11,True,False,False,0,-0.8925002451311003,1.5045567080039255
2300.42,766.8066666666667,8,True,False,False,0,-0.9116833823971592,1.5738085910447666
5053.83,1263.4575,12,False,False,True,5,1.8713400018298758,-1.0686770634472194
4533.32,755.5533333333333,20,False,False,True,5,1.5130035039421212,-1.3352727021905348
4931.74,986.348,15,True,False,False,0,1.1071371251363504,1.9055393037415416
5145.35,1029.0700000000002,15,False,False,True,5,1.7581851482994533,-1.1807989786134079
2201.7,366.95,10,True,False,False,0,-1.4950440505339704,1.3417594929391599
5808.04,726.005,20,False,False,False,3,1.6014856160737148,0.24744892311132344
2891.95,578.39,12,False,False,True,5,-0.1694167975667328,-1.5990682219529406
6210.53,621.053,26,False,False,False,3,2.126943968065908,0.25715763430479516
2331.32,777.1066666666667,12,False,True,False,2,-0.5064334776554926,0.10206076432186124
2509.81,627.4525,9,False,False,False,3,-0.8157247364382179,-0.08001104494531953
2708.83,677.2075,9,False,False,False,3,-0.6524900143183269,-0.03933106033399363
3652.83,608.805,14,True,False,False,0,-0.1447755571939155,1.5998661655745083
3347.6000000000004,557.9333333333334,15,False,False,True,5,0.24352648780761435,-1.5615425474817046
4980.7699999999995,996.1539999999999,17,True,False,False,0,1.3347425949932434,1.9318137797723123
3850.2200000000003,770.0440000000001,12,False,True,False,2,0.023549582111015554,0.17579610110886212
3393.1800000000003,484.74000000000007,11,False,False,True,5,-0.25948885537584643,-1.6395036754786654
3424.3199999999997,1141.4399999999998,9,False,True,False,2,0.27070764101562306,0.35458873341017133
1761.6399999999999,587.2133333333333,7,False,False,False,3,-1.3496153503357495,-0.16084147260291295
4612.44,922.4879999999999,11,False,False,True,5,0.9865511674618271,-1.3089246073865768
7111.320000000001,888.9150000000001,21,False,False,True,5,2.7774874623088697,-1.1122869648309217
2643.21,528.642,11,False,True,False,2,-0.9507077095927191,-0.04285807913514458
2983.02,596.604,14,False,False,True,5,0.0887795074030645,-1.5654872184093338
2997.9700000000003,599.594,11,False,False,True,5,-0.18823440734144725,-1.5895185530014355
2072.7200000000003,518.1800000000001,8,False,False,True,5,-0.9576008029573327,-1.713526571551348
3009.2900000000004,752.3225000000001,11,False,False,False,3,-0.21412666961375593,0.03983650204881005
3869.17,552.7385714285714,14,False,True,False,2,-0.17990254478933737,0.061523122499502106
4036.27,672.7116666666667,17,False,False,True,5,0.8940896984226998,-1.438148831688923
4982.88,1245.72,12,True,False,False,4,1.3175348138235918,2.0402842267446797
1928.65,642.8833333333333,9,True,False,False,0,-1.1779768076141244,1.4877332399070844
931.83,465.915,3,True,False,False,0,-2.437661453169571,1.2749343092087864
1979.28,494.82,9,True,False,False,0,-1.4338879765580081,1.3997142744170785
4758.6,951.72,16,False,False,False,3,1.2601406661856274,0.29615777584285624
